*,High Surf,Dust Storm,Lakeshore Flood,Marine Dense Fog,Flash Flood,Winter Weather,Dense Smoke,Marine High Wind,Marine Strong Wind,Lightning,Hail,Sleet,Drought,Flood,Avalanche,Marine Thunderstorm Wind,Winter Storm,Waterspout,High Wind,Thunderstorm Wind,Dust Devil,Freezing Fog,Marine Tropical Storm,Rip Current,Tropical Depression,Hurricane,Heat,Ice Storm,Sneakerwave,Heavy Snow,Funnel Cloud,Wildfire,Coastal Flood,Tsunami,Dense Fog,Tornado,Extreme Cold/Wind Chill,Marine Hail,Debris Flow,Astronomical Low Tide,Storm Surge/Tide,Tropical Storm,Marine Lightning,Lake-Effect Snow,Heavy Rain,Excessive Heat,Seiche,Frost/Freeze,Cold/Wind Chill,Strong Wind,Blizzard,
Astronomical Low Tide,_,_,2.1942188072781544e-25,1.6902591024339334e-14,3.54004119264625e-25,_,_,_,1.18979803674593e-09,1.5687136621668585e-109,2.0578081746461114e-05,1.8498105676714326e-05,_,1.7758620533590996e-19,_,_,3.309125659809707e-05,_,2.776132964696227e-07,1.762297444383171e-47,1.0191147544706202e-32,_,_,_,4.642377381815268e-21,2.115182338703791e-35,_,8.040318929090089e-21,_,_,_,4.471374768119666e-16,5.717334890602902e-13,_,_,1.8091997208123727e-41,_,_,1.0908764012570068e-16,*,7.058134434001118e-08,2.0996668725149576e-24,4.241491613715967e-10,8.977531224231833e-28,_,_,1.4110026013467633e-13,_,_,0.0,_,
Storm Surge/Tide,1.1426461956414751e-14,_,_,_,_,_,_,_,_,_,_,_,8.228183447524828e-10,_,_,8.073192207313381e-24,_,3.4382540870851265e-15,_,_,_,_,_,9.274012614671317e-09,_,_,1.1013009998414826e-16,_,_,_,7.178818005994999e-39,_,_,_,1.094957777142992e-07,_,_,_,_,7.058134434001118e-08,*,_,_,_,_,4.465261143601969e-09,_,_,3.1188333665291807e-13,7.972446867844723e-35,_,
Tropical Storm,6.089928576711751e-127,1.1344921390104941e-15,_,_,_,4.062666504935596e-157,_,3.288118483253653e-08,_,9.647771990706311e-12,6.61750636183458e-41,3.745209124782477e-09,0.0,_,6.181682878989979e-15,0.0,9.655743833872534e-42,4.3067621775896703e-64,1.7584014837563455e-25,_,_,2.549668416639185e-13,_,5.5730820655598855e-27,_,_,4.956857936436464e-109,_,_,5.17915799715115e-101,1.6235783977482223e-112,_,2.3749461299389027e-05,_,2.5726887775771573e-132,_,3.641902950772185e-103,3.525458610036226e-12,_,2.0996668725149576e-24,_,*,_,_,1.5337799280618575e-103,7.52346047125128e-49,_,4.4711010008845573e-73,3.2228483418322448e-198,1.2129923856370837e-129,1.5237248738733058e-39,
Marine Lightning,6.246382421134652e-12,_,_,_,_,_,_,_,_,_,_,_,2.6269708679507685e-07,_,_,9.397049322223017e-18,_,2.500899913790238e-15,_,_,_,_,_,2.8921065262806492e-11,_,_,2.459382438645152e-14,_,_,_,2.6894952894309563e-51,_,_,_,4.9911848653515545e-06,_,_,_,_,4.241491613715967e-10,_,_,*,_,_,2.1729017790947178e-08,_,_,4.071754642259984e-10,3.047327509480839e-06,_,
Lake-Effect Snow,2.849550222839228e-138,1.3330058036613434e-20,_,_,_,0.0,_,1.0089199175630378e-08,_,1.2819718889196094e-38,5.328611842117085e-122,1.365232420762833e-10,0.0,3.931983639099234e-09,6.930806647477484e-17,0.0,2.2248219203208766e-115,1.9286302540978527e-70,7.745810122827389e-69,_,_,2.7192166402913577e-15,_,1.033905206962799e-30,_,_,1.658665959482348e-117,_,_,4.679715406802838e-234,4.422756146563041e-117,3.8119534897414014e-08,5.145957115446045e-07,_,2.690662072304097e-159,_,1.6021567028111744e-188,3.1159574738547623e-13,_,8.977531224231833e-28,_,_,_,*,1.3126889125579624e-208,2.6877661369170516e-55,_,7.726105282268926e-104,6.820769337378944e-226,1.7281737759742725e-203,1.2053924245069455e-75,
Heavy Rain,2.7628333989340875e-09,8.876001352712455e-06,2.5299334371941955e-18,_,0.0,_,_,_,3.1779076570854815e-05,0.0,2.2081052861414215e-38,_,3.508847344434799e-27,7.028933856949378e-266,_,1.7764004188848351e-28,2.126326924036246e-31,2.5855044647281886e-05,4.6407886365029315e-64,0.0,2.889244067464511e-86,_,_,_,3.596799330459922e-07,4.526430567641362e-55,2.4490146404861443e-08,1.1395703757284672e-172,_,_,1.693879362477003e-09,4.7618437499171145e-122,1.3687390268264708e-54,_,1.243720632772097e-07,0.0,_,_,5.398529120362607e-75,_,_,1.5337799280618575e-103,_,1.3126889125579624e-208,*,_,3.1558518299240467e-06,_,6.273249100969731e-14,0.0,9.998820338252712e-12,
Excessive Heat,_,8.41624895865829e-09,4.371213658415235e-42,4.196625250588193e-17,2.697206313563516e-57,_,_,_,2.4282508330853342e-14,2.7372015016700397e-191,1.2322031020257116e-10,2.5056803025584747e-09,_,1.7226839146974557e-43,_,_,4.0062963307422243e-10,_,5.6319729654171624e-15,6.537137203384122e-111,4.920471439238598e-66,_,_,_,4.535094033729364e-25,5.037716497123139e-69,_,4.582949807265892e-43,_,_,_,2.1496137236227372e-33,3.6912659282752036e-26,_,_,3.885838839916744e-90,_,_,1.1504823811324547e-33,_,4.465261143601969e-09,7.52346047125128e-49,2.1729017790947178e-08,2.6877661369170516e-55,_,*,8.77230786739102e-19,_,_,0.0,2.9796541028580822e-08,
Seiche,6.608204674442958e-34,_,_,_,_,5.5042221039718876e-08,_,_,_,_,_,_,6.394947684277594e-25,_,2.1332829241217988e-05,1.170735435643386e-59,_,2.9313784668121876e-30,_,_,_,_,_,3.459663207673452e-15,_,_,5.842178644828944e-37,_,_,1.3639206354083927e-05,1.1741757398989687e-70,_,_,_,1.638126262338881e-18,_,1.0177317053422747e-06,2.7174235672236765e-06,_,1.4110026013467633e-13,_,_,_,_,3.1558518299240467e-06,8.77230786739102e-19,*,4.4155600019861095e-07,2.0077694348072518e-32,5.909828311498189e-19,_,
Frost/Freeze,9.266977451557426e-07,5.325115654183812e-06,2.994997667980128e-20,1.0695933223153546e-05,7.3080910450959705e-134,_,_,_,6.2663285556151255e-06,0.0,2.0962504128912616e-15,2.8175133423319766e-05,6.561657792649892e-11,1.2432933275336478e-96,_,2.3467227771981056e-18,7.403137939464991e-14,_,1.5280480822558366e-25,8.290567860742605e-276,5.666380328828687e-75,_,_,_,3.365035688990771e-08,6.903111022113139e-55,2.3153747970420237e-06,4.476207791293054e-82,_,_,8.187932297563811e-08,4.895516360568183e-61,1.251345328187357e-37,_,_,7.302137524320315e-193,_,_,9.603088385719715e-51,_,_,4.4711010008845573e-73,_,7.726105282268926e-104,_,_,4.4155600019861095e-07,*,6.70962195936433e-09,0.0,3.1113888798618444e-08,
Cold/Wind Chill,_,6.908647711186931e-29,1.2800818988522827e-90,1.6958518716681456e-25,1.502070129158168e-278,1.773974930483153e-10,_,_,2.410434250877175e-27,0.0,1.9370539906166075e-50,6.43325877416646e-26,_,2.872409806037645e-205,_,_,5.702044762878329e-47,_,3.929340599990144e-71,0.0,1.4713320280983454e-240,1.0751756737970658e-05,_,_,1.0613298346939748e-37,2.089805273014853e-208,_,7.596439139951251e-181,_,8.460222126972446e-17,_,3.8540503190098503e-143,1.657241517354406e-107,_,_,0.0,4.623963790586242e-12,_,1.4881361646070557e-138,_,3.1188333665291807e-13,3.2228483418322448e-198,4.071754642259984e-10,6.820769337378944e-226,6.273249100969731e-14,_,2.0077694348072518e-32,6.70962195936433e-09,*,0.0,1.5998145174648645e-34,
Strong Wind,0.0,0.0,_,_,0.0,0.0,6.818068861529278e-55,1.1030949649493813e-274,9.749345921622903e-78,1.0783428301341114e-65,0.0,4.3929780443348914e-302,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.1885116382937714e-290,2.408989512025544e-11,0.0,7.807936497314246e-66,0.0,_,_,0.0,1.4823420193805947e-281,4.678866472672397e-102,0.0,0.0,0.0,2.2076739265181306e-284,9.969036890669907e-79,0.0,2.987272560084161e-242,0.0,0.0,2.8533089695784066e-234,0.0,7.972446867844723e-35,1.2129923856370837e-129,3.047327509480839e-06,1.7281737759742725e-203,0.0,0.0,5.909828311498189e-19,0.0,0.0,*,0.0,
Blizzard,9.134503884895212e-22,_,2.4351165394440004e-08,_,3.0818269839411675e-119,1.825214631518558e-25,_,_,_,0.0,_,_,8.982286432006753e-74,7.912646368238698e-79,_,2.618804865741195e-66,_,2.954616519670484e-11,5.3354227792656445e-09,1.4296393817317649e-274,3.5111574307174484e-36,_,_,_,_,4.257025522095463e-24,7.706122429940088e-19,1.1811460932325945e-57,_,2.1588440238040168e-10,5.639820568228395e-20,1.0408234974712372e-37,6.863674145076934e-17,_,1.066073709113589e-21,3.873344104501742e-180,3.1177403418518903e-12,_,1.3869843723029607e-25,_,_,1.5237248738733058e-39,_,1.2053924245069455e-75,9.998820338252712e-12,2.9796541028580822e-08,_,3.1113888798618444e-08,1.5998145174648645e-34,0.0,*
